Suburb,Postcode,Population,Age,Suburb_name_geojson,Unit_buy/M,Unit_rent,House_rent,House_buy/M
abbotsbury,2176,4242,40 to 59,ABBOTSBURY,,,600.0,0.8415
abbotsford,2046,5366,40 to 59,ABBOTSFORD,1.0275,595.0,875.0,2.1
acacia-gardens,2763,3786,20 to 39,ACACIA GARDENS,,,540.0,0.795
agnes-banks,2753,919,40 to 59,AGNES BANKS,,,,
airds,2560,2939,5 to 19,AIRDS,,,450.0,0.43
alexandria,2015,8266,20 to 39,ALEXANDRIA,0.7275,595.0,800.0,1.43
alfords-point,2234,3093,40 to 59,ALFORDS POINT,,,738.0,1.2075
allambie-heights,2100,7001,40 to 59,ALLAMBIE HEIGHTS,,585.0,800.0,1.605
allawah,2218,5729,20 to 39,ALLAWAH,0.629,455.0,570.0,0.9501116553372303
ambarvale,2560,7358,20 to 39,AMBARVALE,,325.0,385.0,0.535
annandale,2038,9459,20 to 39,ANNANDALE,0.8375,488.0,800.0,1.54
annangrove,2156,1403,40 to 59,ANNANGROVE,,,450.0,0.5706185764077708
arcadia,2159,1373,40 to 59,ARCADIA,,,600.0,1.0449849250695953
arncliffe,2205,10593,20 to 39,ARNCLIFFE,0.65,590.0,650.0,1.053
arndell-park,2148,30,20 to 39,ARNDELL PARK,,,,
artarmon,2064,9527,20 to 39,ARTARMON,0.87,540.0,950.0,2.62694
ashbury,2193,3343,40 to 59,ASHBURY,,,650.0,1.425
ashcroft,2168,3584,20 to 39,ASHCROFT,,,390.0,0.595
ashfield,2131,23832,20 to 39,ASHFIELD,0.645,480.0,675.0,1.405
asquith,2077,3366,40 to 59,ASQUITH,0.6275,500.0,555.0,0.984
auburn,2144,37373,20 to 39,AUBURN,0.568,430.0,493.0,0.8
austral,2179,3033,60+,AUSTRAL,,280.0,500.0,1.09
avalon-beach,2107,9906,40 to 59,AVALON BEACH,0.8256,500.0,895.0,1.8
badgerys-creek,2555,233,20 to 39,BADGERYS CREEK,,,,
balgowlah-heights,2093,3350,40 to 59,BALGOWLAH HEIGHTS,,,1275.0,2.715
balgowlah,2093,7980,40 to 59,BALGOWLAH,1.053,600.0,1050.0,2.055
balmain-east,2041,1934,40 to 59,BALMAIN EAST,1.495,680.0,925.0,2.65
balmain,2041,10456,40 to 59,BALMAIN,0.965,650.0,850.0,1.84
bangor,2234,5575,40 to 59,BANGOR,,600.0,723.0,1.005
banksia,2216,3380,20 to 39,BANKSIA,,425.0,600.0,1.05
banksmeadow,2019,18,60+,BANKSMEADOW,,,,
bankstown,2200,32116,20 to 39,BANKSTOWN,0.4715,420.0,500.0,0.857
bankstown-aerodrome,2200,32116,20 to 39,BANKSTOWN AERODROME,,,,
barangaroo,2000,187,20 to 39,BARANGAROO,,1300.0,,
barden-ridge,2234,4312,40 to 59,BARDEN RIDGE,,403.0,798.0,1.155
bardia,2565,4312,40 to 59,BARDIA,,290.0,510.0,0.627
bardwell-park,2207,2241,40 to 59,BARDWELL PARK,,483.0,650.0,1.1475
bardwell-valley,2207,2328,40 to 59,BARDWELL VALLEY,,,580.0,1.1
bass-hill,2197,9071,20 to 39,BASS HILL,0.57,460.0,570.0,0.775
baulkham-hills,2153,37045,40 to 59,BAULKHAM HILLS,0.7355,500.0,580.0,1.111
bayview,2104,3624,60+,BAYVIEW,,550.0,1100.0,1.705
beacon-hill,2100,7451,40 to 59,BEACON HILL,,475.0,800.0,1.3775
beaconsfield,2015,978,20 to 39,BEACONSFIELD,1.025,630.0,750.0,1.5193512737314196
beaumont-hills,2155,9052,40 to 59,BEAUMONT HILLS,,,650.0,1.1
beecroft,2119,9392,40 to 59,BEECROFT,0.905,495.0,740.0,1.65
belfield,2191,6318,40 to 59,BELFIELD,0.6875,470.0,600.0,1.1
bella-vista,2153,7823,40 to 59,BELLA VISTA,,600.0,740.0,1.625
bellevue-hill,2023,10709,20 to 39,BELLEVUE HILL,1.2125,680.0,1800.0,5.725
belmore,2192,12720,20 to 39,BELMORE,0.499999,390.0,568.0,0.9525
belrose,2085,8781,60+,BELROSE,0.52,720.0,1000.0,1.451
berala,2141,9026,20 to 39,BERALA,0.484,368.0,480.0,0.85
berkshire-park,2765,2138,20 to 39,BERKSHIRE PARK,,,600.0,1.0449849250695953
berowra-creek,2082,14,60+,BEROWRA CREEK,,,,
berowra-heights,2082,5272,40 to 59,BEROWRA HEIGHTS,,518.0,580.0,0.935
berowra-waters,2082,135,60+,BEROWRA WATERS,,,,
berowra,2081,4727,40 to 59,BEROWRA,,423.0,588.0,1.06
berrilee,2159,236,40 to 59,BERRILEE,,,,
beverley-park,2217,2392,40 to 59,BEVERLEY PARK,,555.0,600.0,1.15
beverly-hills,2209,10167,20 to 39,BEVERLY HILLS,0.652,470.0,600.0,1.026
bexley-north,2207,4096,40 to 59,BEXLEY NORTH,,470.0,620.0,1.1725
bexley,2207,19722,20 to 39,BEXLEY,0.648,450.0,600.0,1.05
bickley-vale,2570,19722,20 to 39,BICKLEY VALE,,,,
bidwill,2770,4281,5 to 19,BIDWILL,,,350.0,0.487
bilgola-beach,2107,4281,5 to 19,BILGOLA BEACH,,,,
bilgola-plateau,2107,4281,5 to 19,BILGOLA PLATEAU,,575.0,950.0,1.6565
birchgrove,2041,3302,40 to 59,BIRCHGROVE,0.9545,575.0,920.0,1.7125
birrong,2143,3109,20 to 39,BIRRONG,,,475.0,0.76
blackett,2770,3452,20 to 39,BLACKETT,,,330.0,0.45
blacktown,2148,47175,20 to 39,BLACKTOWN,0.45,390.0,405.0,0.655
blair-athol,2560,2886,20 to 39,BLAIR ATHOL,,,485.0,0.705
blairmount,2559,422,20 to 39,BLAIRMOUNT,,345.0,463.0,0.6117303266251289
blakehurst,2221,6213,40 to 59,BLAKEHURST,,378.0,655.0,1.4
blaxlands-ridge,2758,497,40 to 59,BLAXLANDS RIDGE,,,,
bligh-park,2756,6362,20 to 39,BLIGH PARK,0.52,,420.0,0.645
bondi-beach,2026,11659,20 to 39,BONDI BEACH,1.15,695.0,1250.0,2.3675
bondi-junction,2022,9464,20 to 39,BONDI JUNCTION,0.99,690.0,1000.0,2.1
bondi,2026,10043,20 to 39,BONDI,1.0425,675.0,1250.0,2.63
bonnet-bay,2226,2266,40 to 59,BONNET BAY,,,793.0,1.11525
bonnyrigg-heights,2177,7310,40 to 59,BONNYRIGG HEIGHTS,,400.0,450.0,0.70925
bonnyrigg,2177,8670,20 to 39,BONNYRIGG,,410.0,440.0,0.667
bossley-park,2176,14594,40 to 59,BOSSLEY PARK,,383.0,483.0,0.805
botany,2019,10823,20 to 39,BOTANY,0.8,575.0,800.0,1.45
bow-bowing,2566,1590,40 to 59,BOW BOWING,,,430.0,0.575
box-hill,2765,905,60+,BOX HILL,,340.0,550.0,0.82
bradbury,2560,8798,20 to 39,BRADBURY,0.405,300.0,390.0,0.558
breakfast-point,2137,4208,20 to 39,BREAKFAST POINT,1.1,660.0,,
brighton-le-sands,2216,8324,20 to 39,BRIGHTON-LE-SANDS,0.624,460.0,688.0,1.27
bringelly,2556,2511,40 to 59,BRINGELLY,,,550.0,0.886862808848987
bronte,2024,6718,20 to 39,BRONTE,0.96,695.0,1390.0,3.15
brooklyn,2083,715,40 to 59,BROOKLYN,,,,
brookvale,2100,3176,20 to 39,BROOKVALE,0.76,535.0,788.0,1.6395240820590817
bundeena,2230,1918,40 to 59,BUNDEENA,,,600.0,1.035
bungarribee,2767,1918,40 to 59,BUNGARRIBEE,,,,
burraneer,2230,1918,40 to 59,BURRANEER,,683.0,1000.0,1.925
burwood-heights,2136,989,20 to 39,BURWOOD HEIGHTS,0.6875,500.0,,
burwood,2134,16011,20 to 39,BURWOOD,0.78,560.0,650.0,1.87
busby,2168,4306,20 to 39,BUSBY,,350.0,370.0,0.5575
cabarita,2137,1973,60+,CABARITA,1.745,730.0,700.0,2.37544
cabramatta,2166,21803,20 to 39,CABRAMATTA,0.409,330.0,410.0,0.82
cabramatta-west,2166,7237,40 to 59,CABRAMATTA WEST,,305.0,445.0,0.76
caddens,2747,0,,CADDENS,,,590.0,0.462
cambridge-gardens,2747,2029,20 to 39,CAMBRIDGE GARDENS,,,433.0,0.6325
cambridge-park,2747,6716,20 to 39,CAMBRIDGE PARK,0.485,380.0,390.0,0.57825
camden-park,2570,2242,40 to 59,CAMDEN PARK,,,565.2215238138646,0.935
camden-south,2570,4524,20 to 39,CAMDEN SOUTH,,400.0,450.0,0.653999
camden,2570,3221,60+,CAMDEN,0.395,385.0,443.0,0.6825
camellia,2142,0,60+,CAMELLIA,,,,
cammeray,2062,7017,20 to 39,CAMMERAY,0.90475,550.0,773.0,2.365
campbelltown,2560,12561,20 to 39,CAMPBELLTOWN,0.4125,380.0,400.0,0.533
camperdown,2050,10352,20 to 39,CAMPERDOWN,0.7475,600.0,750.0,1.21
campsie,2194,24539,20 to 39,CAMPSIE,0.55,430.0,595.0,1.03
canada-bay,2046,1255,40 to 59,CANADA BAY,,535.0,720.0,1.6175
canley-heights,2166,10971,40 to 59,CANLEY HEIGHTS,,390.0,460.0,0.75
canley-vale,2166,10214,20 to 39,CANLEY VALE,0.394,330.0,420.0,0.795
canoelands,2157,179,40 to 59,CANOELANDS,,,,
canterbury,2193,7240,20 to 39,CANTERBURY,0.633,500.0,600.0,1.235
caringbah,2229,11672,20 to 39,CARINGBAH,0.6775,480.0,750.0,1.17
caringbah-south,2229,0,,CARINGBAH SOUTH,1.025,740.0,870.0,1.5075
carlingford,2118,24401,40 to 59,CARLINGFORD,0.6925,485.0,600.0,1.3175
carlton,2218,10731,20 to 39,CARLTON,0.65,450.0,583.0,1.21
carnes-hill,2171,0,,CARNES HILL,,,595.0,0.838
carramar,2163,3547,20 to 39,CARRAMAR,0.3465,300.0,400.0,0.64
carss-park,2221,1259,40 to 59,CARSS PARK,,,695.0,1.2625
cartwright,2168,2386,40 to 59,CARTWRIGHT,,250.0,400.0,0.5375
castle-cove,2069,2552,40 to 59,CASTLE COVE,,,1100.0,2.5425
castle-hill,2154,39610,40 to 59,CASTLE HILL,0.809,520.0,650.0,1.4
castlecrag,2068,2944,40 to 59,CASTLECRAG,,,970.0,2.72
castlereagh,2749,1164,40 to 59,CASTLEREAGH,,,,
casula,2170,15667,20 to 39,CASULA,0.575,450.0,480.0,0.75
catherine-field,2557,1669,40 to 59,CATHERINE FIELD,,,500.0,1.031
cattai,2756,801,40 to 59,CATTAI,,,,
cecil-hills,2171,7021,40 to 59,CECIL HILLS,,,508.0,0.8395
cecil-park,2178,769,40 to 59,CECIL PARK,,,,
centennial-park,2021,2372,20 to 39,CENTENNIAL PARK,0.735,500.0,1150.0,2.784328203496284
central-colo,2756,32,40 to 59,CENTRAL COLO,,,,
central-macdonald,2775,37,40 to 59,CENTRAL MACDONALD,,,,
chatswood-west,2067,1492,40 to 59,CHATSWOOD WEST,,,797.6368296445005,1.67
chatswood,2067,24900,20 to 39,CHATSWOOD,0.978,615.0,900.0,2.18
cheltenham,2119,2249,40 to 59,CHELTENHAM,,,695.0,1.57
cherrybrook,2126,18764,40 to 59,CHERRYBROOK,0.97,460.0,710.0,1.4
chester-hill,2162,12823,20 to 39,CHESTER HILL,,410.0,495.0,0.765
chifley,2036,3225,40 to 59,CHIFLEY,,440.0,1050.0,1.67
chippendale,2008,8615,20 to 39,CHIPPENDALE,0.6815,630.0,850.0,1.3535
chipping-norton,2170,8988,20 to 39,CHIPPING NORTON,0.4575,415.0,550.0,0.888
chiswick,2046,2927,20 to 39,CHISWICK,0.84,600.0,1100.0,2.6262060872756763
chullora,2190,0,60+,CHULLORA,,,,
church-point,2105,983,60+,CHURCH POINT,,,1025.0,1.611
claremont-meadows,2747,4782,20 to 39,CLAREMONT MEADOWS,,,420.0,0.68125
clarendon,2756,110,40 to 59,CLARENDON,,,,
clareville,2107,753,60+,CLAREVILLE,,,973.1341013941644,2.225
claymore,2559,2651,5 to 19,CLAYMORE,,,485.0,0.6813040577621965
clemton-park,2206,1655,60+,CLEMTON PARK,,520.0,650.0,1.11
clontarf,2093,1742,40 to 59,CLONTARF,,,1700.0,3.826
clovelly,2031,4752,20 to 39,CLOVELLY,1.25,690.0,1450.0,2.7175
clyde,2142,3,20 to 39,CLYDE,,,,
coasters-retreat,2108,43,60+,COASTERS RETREAT,,,,
cobbitty,2570,2062,40 to 59,COBBITTY,,,500.0,0.72
colebee,2761,1928,20 to 39,COLEBEE,,,600.0,0.92
collaroy-plateau,2097,0,,COLLAROY PLATEAU,,460.0,890.0,1.5925
collaroy,2097,7860,20 to 39,COLLAROY,0.886,550.0,995.0,2.41
colo,2756,63,5 to 19,COLO,,,,
colo-heights,2756,338,40 to 59,COLO HEIGHTS,,,,
colyton,2760,8445,20 to 39,COLYTON,,320.0,390.0,0.582
como,2226,3984,40 to 59,COMO,,493.0,670.0,1.22
concord-west,2138,5910,40 to 59,CONCORD WEST,,365.0,690.0,1.65
concord,2137,14531,40 to 59,CONCORD,0.85,480.0,710.0,1.7745
condell-park,2200,11564,20 to 39,CONDELL PARK,0.65,520.0,600.0,0.8365
connells-point,2221,2816,40 to 59,CONNELLS POINT,,600.0,665.0,1.7735
constitution-hill,2145,3966,20 to 39,CONSTITUTION HILL,,490.0,485.0,0.775
coogee,2034,15219,20 to 39,COOGEE,1.1,650.0,1100.0,2.45
cottage-point,2084,105,60+,COTTAGE POINT,,,,
cowan,2081,647,40 to 59,COWAN,,,,
cranebrook,2749,15758,20 to 39,CRANEBROOK,,400.0,450.0,0.60175
cremorne-point,2090,2409,40 to 59,CREMORNE POINT,1.4,700.0,,
cremorne,2090,11229,20 to 39,CREMORNE,1.03,595.0,1020.0,2.33
cromer,2099,7584,40 to 59,CROMER,,550.0,860.0,1.46003
cronulla,2230,18083,20 to 39,CRONULLA,0.765,450.0,850.0,1.9025
crows-nest,2065,4802,20 to 39,CROWS NEST,0.8375,550.0,895.0,1.85
croydon-park,2133,11017,40 to 59,CROYDON PARK,0.5655,395.0,620.0,1.285
croydon,2132,10608,40 to 59,CROYDON,0.7335,465.0,668.0,1.3475
cumberland-reach,2756,182,40 to 59,CUMBERLAND REACH,,,,
curl-curl,2096,2419,40 to 59,CURL CURL,1.19,800.0,948.0,2.26
currans-hill,2567,5291,20 to 39,CURRANS HILL,,350.0,440.0,0.6225
currawong-beach,2108,0,,CURRAWONG BEACH,,,,
daceyville,2032,1204,60+,DACEYVILLE,,,,
dangar-island,2083,310,40 to 59,DANGAR ISLAND,,,,
darling-point,2027,4192,60+,DARLING POINT,1.9,850.0,2000.0,5.472404179246622
darlinghurst,2010,11322,20 to 39,DARLINGHURST,0.8285,590.0,900.0,1.72
darlington,2008,3092,20 to 39,DARLINGTON,,593.0,800.0,1.3305
davidson,2085,2841,40 to 59,DAVIDSON,,,973.0,1.43
dawes-point,2000,359,40 to 59,DAWES POINT,,,,
dean-park,2761,3226,20 to 39,DEAN PARK,,,390.0,0.63
dee-why,2099,21518,20 to 39,DEE WHY,0.7315,540.0,800.0,1.65
denham-court,2565,1982,20 to 39,DENHAM COURT,,465.0,548.0,0.7625
denistone-east,2112,2246,40 to 59,DENISTONE EAST,,600.0,750.0,1.31
denistone-west,2114,935,40 to 59,DENISTONE WEST,,,590.0,1.0133605018254737
denistone,2114,3750,40 to 59,DENISTONE,0.94,523.0,658.0,1.465
the-devils-wilderness,2758,0,60+,THE DEVILS WILDERNESS,,,,
dharruk,2770,2765,20 to 39,DHARRUK,,,373.0,0.525
dolans-bay,2229,602,40 to 59,DOLANS BAY,,,800.0,1.6774733899520278
dolls-point,2219,1658,40 to 59,DOLLS POINT,0.71875,460.0,,
doonside,2767,13461,20 to 39,DOONSIDE,0.522,350.0,400.0,0.605
double-bay,2028,4636,20 to 39,DOUBLE BAY,1.3,730.0,1600.0,3.95
dover-heights,2030,3799,40 to 59,DOVER HEIGHTS,0.81,630.0,1350.0,3.65
drummoyne,2047,11941,20 to 39,DRUMMOYNE,0.9925,600.0,820.0,1.76
duffys-forest,2084,474,40 to 59,DUFFYS FOREST,,,,
dulwich-hill,2203,13712,20 to 39,DULWICH HILL,0.6985,460.0,725.0,1.475
dundas-valley,2117,5402,20 to 39,DUNDAS VALLEY,0.82,550.0,550.0,1.1
dundas,2117,4729,20 to 39,DUNDAS,0.612,440.0,425.0,1.0455
dural,2158,7560,40 to 59,DURAL,0.7775,445.0,650.0,1.301
eagle-vale,2558,5794,20 to 39,EAGLE VALE,,373.0,400.0,0.5825
earlwood,2206,17744,40 to 59,EARLWOOD,0.76,500.0,670.0,1.3005
east-hills,2213,3205,40 to 59,EAST HILLS,,425.0,550.0,0.86
east-killara,2071,2979,40 to 59,EAST KILLARA,,,1050.0,2.385
east-kurrajong,2758,2202,40 to 59,EAST KURRAJONG,,,465.0,1.1725
east-lindfield,2070,3731,40 to 59,EAST LINDFIELD,,,1100.0,2.438
east-ryde,2113,2440,40 to 59,EAST RYDE,,,850.0,1.495
eastern-creek,2766,824,20 to 39,EASTERN CREEK,,,410.0,0.62775
eastgardens,2036,858,60+,EASTGARDENS,0.8764,,808.0,1.702772928547325
eastlakes,2018,6922,20 to 39,EASTLAKES,0.59,450.0,700.0,1.35
eastwood,2122,17852,20 to 39,EASTWOOD,0.656,450.0,665.0,1.577
ebenezer,2756,984,40 to 59,EBENEZER,,,490.0,0.6971162693842574
edensor-park,2176,9764,40 to 59,EDENSOR PARK,,400.0,460.0,0.78575
edgecliff,2027,2576,20 to 39,EDGECLIFF,1.225,550.0,900.0,1.9675
edmondson-park,2174,2269,20 to 39,EDMONDSON PARK,,385.0,563.0,0.872
elanora-heights,2101,4353,40 to 59,ELANORA HEIGHTS,,420.0,830.0,1.6
elderslie,2570,6020,20 to 39,ELDERSLIE,,350.0,490.0,0.67
elizabeth-bay,2011,5218,20 to 39,ELIZABETH BAY,0.901,500.0,,
elizabeth-hills,2171,0,,ELIZABETH HILLS,,,565.0,0.8025
ellis-lane,2570,837,40 to 59,ELLIS LANE,,,,
elvina-bay,2105,79,40 to 59,ELVINA BAY,,,,
emerton,2770,2251,20 to 39,EMERTON,,,350.0,0.45
emu-heights,2750,3282,40 to 59,EMU HEIGHTS,,,465.0,0.673847
emu-plains,2750,8411,60+,EMU PLAINS,0.54,433.0,460.0,0.703
