Suburb,Postcode,Population,Age,Suburb_name_geojson,Unit_buy/M,Unit_rent,House_rent,House_buy/M
enfield,2136,2825,20 to 39,ENFIELD,0.616625,450.0,580.0,0.981736078581352
engadine,2233,17373,40 to 59,ENGADINE,0.62,440.0,650.0,0.89
englorie-park,2560,417,20 to 39,ENGLORIE PARK,,,420.0,0.475745306675406
enmore,2042,3886,20 to 39,ENMORE,0.66425,425.0,843.0,1.35
epping,2121,23692,20 to 39,EPPING,0.75,550.0,650.0,1.53
ermington,2115,10735,20 to 39,ERMINGTON,0.7275,500.0,495.0,1.085
erskine-park,2759,6443,40 to 59,ERSKINE PARK,,,430.0,0.708
erskineville,2043,8001,20 to 39,ERSKINEVILLE,0.857,650.0,750.0,1.29
eschol-park,2558,2565,20 to 39,ESCHOL PARK,,,420.0,0.548
eveleigh,2015,667,20 to 39,EVELEIGH,,,,
fairfield-east,2165,5273,20 to 39,FAIRFIELD EAST,,275.0,430.0,0.7
fairfield-heights,2165,7524,20 to 39,FAIRFIELD HEIGHTS,,450.0,500.0,0.76
fairfield-west,2165,11561,20 to 39,FAIRFIELD WEST,,406.0,460.0,0.693
fairfield,2165,18078,20 to 39,FAIRFIELD,0.39,350.0,450.0,0.7
fairlight,2094,5839,20 to 39,FAIRLIGHT,1.1925,700.0,1050.0,2.11
fernances,2775,10,20 to 39,FERNANCES,,,,
fiddletown,2159,241,40 to 59,FIDDLETOWN,,,,
five-dock,2046,9362,40 to 59,FIVE DOCK,0.83,590.0,750.0,1.565
forest-glen,2157,69,60+,FOREST GLEN,,,,
forest-lodge,2037,4584,20 to 39,FOREST LODGE,0.88,600.0,920.0,1.725
forestville,2087,8323,40 to 59,FORESTVILLE,0.895,573.0,800.0,1.485
freemans-reach,2756,1969,40 to 59,FREEMANS REACH,,,500.0,0.805
frenchs-forest,2086,13481,40 to 59,FRENCHS FOREST,,440.0,875.0,1.42
freshwater,2096,8859,20 to 39,FRESHWATER,0.7875,590.0,1200.0,2.3
galston,2159,3143,40 to 59,GALSTON,,,590.0,1.2
georges-hall,2198,9041,20 to 39,GEORGES HALL,,470.0,550.0,0.8225
gilead,2560,413,60+,GILEAD,,,,
girraween,2145,5577,20 to 39,GIRRAWEEN,0.63,460.0,480.0,0.835
gladesville,2111,11825,40 to 59,GLADESVILLE,0.67,465.0,700.0,1.653
glebe,2037,11537,20 to 39,GLEBE,0.72,570.0,900.0,1.555
gledswood-hills,2557,14,60+,GLEDSWOOD HILLS,,310.0,520.0,0.775
glen-alpine,2560,4566,40 to 59,GLEN ALPINE,,,550.0,0.84
glendenning,2761,5135,20 to 39,GLENDENNING,,,420.0,0.6395
glenfield,2167,9639,20 to 39,GLENFIELD,0.44,370.0,480.0,0.6735
glenhaven,2156,6501,60+,GLENHAVEN,,,670.0,1.46
glenmore-park,2745,23005,20 to 39,GLENMORE PARK,0.53475,390.0,510.0,0.715
glenorie,2157,3497,40 to 59,GLENORIE,,,550.0,1.255
glenwood,2768,16135,40 to 59,GLENWOOD,,,580.0,0.975
glossodia,2756,2815,20 to 39,GLOSSODIA,,,440.0,0.625
gordon,2072,7679,40 to 59,GORDON,0.945,580.0,1000.0,2.21
granville,2142,15332,20 to 39,GRANVILLE,0.41575,400.0,480.0,0.7005
grasmere,2570,1981,60+,GRASMERE,,,746.2524933214007,1.5075
grays-point,2232,3113,40 to 59,GRAYS POINT,,,760.0,1.16
great-mackerel-beach,2108,0,,GREAT MACKEREL BEACH,,,,
green-valley,2168,12518,40 to 59,GREEN VALLEY,,390.0,420.0,0.72
greenacre,2190,24372,20 to 39,GREENACRE,0.615,450.0,573.0,0.9
greenfield-park,2176,5100,40 to 59,GREENFIELD PARK,,,480.0,0.77
greenhills-beach,2230,0,,GREENHILLS BEACH,,,988.9446664166567,2.275
greenwich,2065,5618,20 to 39,GREENWICH,0.745,555.0,900.0,2.95
gregory-hills,2557,4972,20 to 39,GREGORY HILLS,,390.0,500.0,0.6625
greystanes,2145,22796,20 to 39,GREYSTANES,0.58,420.0,500.0,0.78
grose-vale,2753,1270,40 to 59,GROSE VALE,,,550.0,1.1525
grose-wold,2753,633,40 to 59,GROSE WOLD,,,475.0,0.6496796345180749
guildford-west,2161,4919,20 to 39,GUILDFORD WEST,,,550.0,0.7358
guildford,2161,22342,20 to 39,GUILDFORD,0.425,390.0,500.0,0.7305
gymea-bay,2227,6878,40 to 59,GYMEA BAY,0.9,,725.0,1.275
gymea,2227,7577,40 to 59,GYMEA,0.711,500.0,680.0,1.043
haberfield,2045,6469,40 to 59,HABERFIELD,,438.0,800.0,2.05
hammondville,2170,3487,60+,HAMMONDVILLE,,450.0,510.0,0.7
harrington-park,2567,10653,40 to 59,HARRINGTON PARK,,,540.0,0.91475
harris-park,2150,5797,20 to 39,HARRIS PARK,0.475,390.0,485.0,0.6813040577621965
hassall-grove,2761,4510,40 to 59,HASSALL GROVE,,,400.0,0.5975
haymarket,2000,7341,20 to 39,HAYMARKET,0.958,800.0,691.7060439938025,1.335
heathcote,2233,5998,40 to 59,HEATHCOTE,0.71,518.0,630.0,0.86305
hebersham,2770,5686,20 to 39,HEBERSHAM,,300.0,350.0,0.52
heckenberg,2168,3082,20 to 39,HECKENBERG,,,383.0,0.56
henley,2111,470,40 to 59,HENLEY,,,,
hillsdale,2036,5494,20 to 39,HILLSDALE,0.61,450.0,625.0,1.1240459831798995
hinchinbrook,2168,11203,40 to 59,HINCHINBROOK,,390.0,440.0,0.68
hobartville,2753,2761,20 to 39,HOBARTVILLE,,,440.0,0.6
holroyd,2142,1284,20 to 39,HOLROYD,,440.0,,
holsworthy,2173,5481,20 to 39,HOLSWORTHY,,508.0,500.0,0.765
homebush-west,2140,8607,20 to 39,HOMEBUSH WEST,0.55,480.0,630.0,1.1398581948019602
homebush,2140,6991,20 to 39,HOMEBUSH,0.655,500.0,545.0,0.95
horningsea-park,2171,3733,40 to 59,HORNINGSEA PARK,,,520.0,0.76
hornsby-heights,2077,6290,40 to 59,HORNSBY HEIGHTS,,,650.0,1.07
hornsby,2077,22173,20 to 39,HORNSBY,0.63,450.0,580.0,1.075
horsley-park,2175,1861,40 to 59,HORSLEY PARK,,,425.0,2.325
hoxton-park,2171,4354,20 to 39,HOXTON PARK,,,460.0,0.68
hunters-hill,2110,9525,40 to 59,HUNTERS HILL,0.845,500.0,1000.0,2.625
huntingwood,2148,0,60+,HUNTINGWOOD,,,,
huntleys-cove,2111,745,60+,HUNTLEYS COVE,1.25,760.0,,
huntleys-point,2111,138,40 to 59,HUNTLEYS POINT,,,,
hurlstone-park,2193,4682,40 to 59,HURLSTONE PARK,0.652,475.0,680.0,1.231
hurstville-grove,2220,2678,40 to 59,HURSTVILLE GROVE,,450.0,620.0,1.4135
hurstville,2220,29829,20 to 39,HURSTVILLE,0.675,525.0,570.0,1.2625
illawong,2234,7262,40 to 59,ILLAWONG,,535.0,725.0,1.1775
ingleburn,2565,15046,20 to 39,INGLEBURN,0.395,370.0,420.0,0.636
ingleside,2101,986,40 to 59,INGLESIDE,,,765.0,1.566787908597602
jamisontown,2750,5480,20 to 39,JAMISONTOWN,0.375,350.0,440.0,0.64
jannali,2226,6178,40 to 59,JANNALI,0.58,450.0,598.0,0.96
jordan-springs,2747,0,,JORDAN SPRINGS,,360.0,530.0,0.699975
kangaroo-point,2224,549,40 to 59,KANGAROO POINT,,,,
kareela,2232,3456,60+,KAREELA,,,750.0,1.095
kearns,2558,2756,40 to 59,KEARNS,,,450.0,0.625
kellyville-ridge,2155,10471,20 to 39,KELLYVILLE RIDGE,0.525,460.0,600.0,0.9475
kellyville,2155,27976,40 to 59,KELLYVILLE,0.775,500.0,640.0,1.1
kemps-creek,2178,2274,40 to 59,KEMPS CREEK,,,475.0,0.6496796345180749
kensington,2033,14985,20 to 39,KENSINGTON,0.78,550.0,880.0,2.71
kenthurst,2156,5035,40 to 59,KENTHURST,,,568.0,1.9875
kentlyn,2560,746,60+,KENTLYN,,,,
killara,2071,10573,40 to 59,KILLARA,0.865,600.0,1185.0,2.38
killarney-heights,2087,4477,40 to 59,KILLARNEY HEIGHTS,,650.0,900.0,1.7425
kings-langley,2147,9365,40 to 59,KINGS LANGLEY,,,500.0,0.885
kings-park,2148,3456,20 to 39,KINGS PARK,,,460.0,0.705
kingsford,2032,15481,20 to 39,KINGSFORD,0.815,550.0,870.0,1.94
kingsgrove,2208,12449,40 to 59,KINGSGROVE,,505.0,600.0,1.125
kingswood,2747,9297,20 to 39,KINGSWOOD,0.45,360.0,380.0,0.5885
kirkham,2570,701,40 to 59,KIRKHAM,,,,
kirrawee,2232,9286,60+,KIRRAWEE,0.7265,540.0,650.0,0.975
kirribilli,2061,3826,20 to 39,KIRRIBILLI,1.485,625.0,1225.0,3.021511377827197
kogarah-bay,2217,2018,40 to 59,KOGARAH BAY,,,670.0,1.615
kogarah,2217,15126,20 to 39,KOGARAH,0.56775,475.0,575.0,1.102
kurmond,2757,859,40 to 59,KURMOND,,,520.0,0.7919895391166223
kurnell,2231,2271,40 to 59,KURNELL,,,650.0,1.131
kurraba-point,2089,0,,KURRABA POINT,2.19725,600.0,,
kurrajong,2758,3062,40 to 59,KURRAJONG,,,450.0,1.01225
kyeemagh,2216,907,60+,KYEEMAGH,,,,
kyle-bay,2221,1041,40 to 59,KYLE BAY,,,740.0,1.96
la-perouse,2036,407,40 to 59,LA PEROUSE,,,,
lakemba,2195,17031,20 to 39,LAKEMBA,0.375,350.0,500.0,0.84
lalor-park,2147,7662,20 to 39,LALOR PARK,,340.0,390.0,0.6325
lane-cove,2066,10817,20 to 39,LANE COVE,0.757,530.0,770.0,2.115
lane-cove-north,2066,11442,20 to 39,LANE COVE NORTH,0.685,518.0,950.0,1.705
lane-cove-west,2066,2625,40 to 59,LANE COVE WEST,,,812.0244438149684,1.7155
lansdowne,2163,14,20 to 39,LANSDOWNE,,,,
lansvale,2166,2554,40 to 59,LANSVALE,,,520.0,0.675
laughtondale,2775,81,40 to 59,LAUGHTONDALE,,,,
lavender-bay,2060,956,20 to 39,LAVENDER BAY,0.9,550.0,,
leets-vale,2775,57,60+,LEETS VALE,,,,
leichhardt,2040,14625,20 to 39,LEICHHARDT,0.875,550.0,750.0,1.3
len-waters-estate,2171,0,,LEN WATERS ESTATE,,,,
leonay,2750,2503,40 to 59,LEONAY,,,490.0,0.7525
leppington,2179,3501,20 to 39,LEPPINGTON,,,540.0,0.76125
lethbridge-park,2770,4730,20 to 39,LETHBRIDGE PARK,,270.0,320.0,0.4345
leumeah,2560,9826,20 to 39,LEUMEAH,0.365,340.0,390.0,0.5825
lewisham,2049,3161,20 to 39,LEWISHAM,0.75,505.0,755.0,1.411
liberty-grove,2138,2254,20 to 39,LIBERTY GROVE,0.68,500.0,510.0,0.7603651158725006
lidcombe,2141,19620,20 to 39,LIDCOMBE,0.6465,510.0,560.0,0.92
lilli-pilli,2229,1378,40 to 59,LILLI PILLI,,,870.0,1.8
lilyfield,2040,7611,40 to 59,LILYFIELD,0.9225,480.0,810.0,1.58
lindfield,2070,9774,40 to 59,LINDFIELD,0.97,600.0,990.0,2.3875
linley-point,2066,352,40 to 59,LINLEY POINT,,,,
little-bay,2036,4474,20 to 39,LITTLE BAY,0.9525,700.0,1000.0,1.685
liverpool,2170,27107,20 to 39,LIVERPOOL,0.41,380.0,430.0,0.69
llandilo,2747,1640,40 to 59,LLANDILO,,,540.0,0.713
loftus,2232,4135,40 to 59,LOFTUS,,505.0,640.0,0.98
londonderry,2753,3896,40 to 59,LONDONDERRY,,315.0,460.0,0.6022429996518924
long-point,2564,188,60+,LONG POINT,,,,
longueville,2066,2082,40 to 59,LONGUEVILLE,,,1350.0,3.82
lovett-bay,2105,141,40 to 59,LOVETT BAY,,,,
lower-macdonald,2775,251,40 to 59,LOWER MACDONALD,,,465.6149641721634,0.62
lower-portland,2756,586,40 to 59,LOWER PORTLAND,,,,
lucas-heights,2234,0,60+,LUCAS HEIGHTS,,,,
luddenham,2745,1814,40 to 59,LUDDENHAM,,,560.0,1.3875
lugarno,2210,5616,40 to 59,LUGARNO,,,595.0,1.115
lurnea,2170,9333,20 to 39,LURNEA,0.5,390.0,445.0,0.62
macquarie-fields,2564,13728,20 to 39,MACQUARIE FIELDS,0.4,350.0,390.0,0.5525
macquarie-links,2565,1373,40 to 59,MACQUARIE LINKS,,,600.7952951144721,1.0475
macquarie-park,2113,8153,20 to 39,MACQUARIE PARK,0.72775,500.0,,
maianbar,2230,498,40 to 59,MAIANBAR,,,588.0,1.0070356171766492
malabar,2036,5423,40 to 59,MALABAR,,513.0,1225.0,1.9
manly-vale,2093,6166,20 to 39,MANLY VALE,0.75,550.0,940.0,1.8225
manly,2095,15854,20 to 39,MANLY,1.3,750.0,1400.0,2.875
maraylya,2765,1240,40 to 59,MARAYLYA,,,,
marayong,2148,7727,20 to 39,MARAYONG,,350.0,400.0,0.625
maroota,2756,634,40 to 59,MAROOTA,,,,
maroubra,2035,30681,20 to 39,MAROUBRA,0.82,600.0,900.0,1.801
marrickville,2204,26607,20 to 39,MARRICKVILLE,0.6775,490.0,750.0,1.32
marsden-park,2765,1009,60+,MARSDEN PARK,,470.0,550.0,0.775
marsfield,2122,13293,20 to 39,MARSFIELD,0.7415,490.0,690.0,1.43
mascot,2020,14759,20 to 39,MASCOT,0.8465,700.0,725.0,1.25
matraville,2036,9812,40 to 59,MATRAVILLE,0.8125,530.0,985.0,1.581
mays-hill,2145,762,20 to 39,MAYS HILL,,460.0,500.0,0.6075
mcgraths-hill,2756,2550,40 to 59,MCGRATHS HILL,,,480.0,0.71
mcmahons-point,2060,2283,20 to 39,MCMAHONS POINT,1.4175,595.0,1000.0,2.30996185483446
meadowbank,2114,4406,20 to 39,MEADOWBANK,0.598,495.0,375.0,0.3334354020768587
mellong,2756,0,60+,MELLONG,,,,
melrose-park,2114,1576,40 to 59,MELROSE PARK,,,600.0,1.0449849250695953
menai,2234,10321,40 to 59,MENAI,0.735,540.0,708.0,0.9725
menangle-park,2563,258,20 to 39,MENANGLE PARK,,,,
merrylands-west,2160,6596,20 to 39,MERRYLANDS WEST,0.4385,400.0,580.0,0.727503
merrylands,2160,29660,20 to 39,MERRYLANDS,0.42,400.0,510.0,0.82
middle-cove,2068,1327,40 to 59,MIDDLE COVE,,,1100.0,1.809
middle-dural,2158,1011,60+,MIDDLE DURAL,,,,
middleton-grange,2171,5181,20 to 39,MIDDLETON GRANGE,,,550.0,0.77
miller,2168,3230,40 to 59,MILLER,,313.0,400.0,0.56
millers-point,2000,1494,40 to 59,MILLERS POINT,2.1,850.0,1175.0,2.8633892616065886
milperra,2214,3938,40 to 59,MILPERRA,,,570.0,0.8375
milsons-passage,2083,16,60+,MILSONS PASSAGE,,,,
milsons-point,2061,2166,20 to 39,MILSONS POINT,1.175,760.0,,
minchinbury,2770,5626,20 to 39,MINCHINBURY,,440.0,470.0,0.67
minto-heights,2566,365,60+,MINTO HEIGHTS,,,,
minto,2566,12560,20 to 39,MINTO,0.365,330.0,420.0,0.5875
miranda,2228,15269,20 to 39,MIRANDA,0.6355,470.0,700.0,1.0825
mogo-creek,2775,0,60+,MOGO CREEK,,,,
mona-vale,2103,10668,60+,MONA VALE,1.195,623.0,895.0,1.715
monterey,2217,4539,40 to 59,MONTEREY,0.74,460.0,650.0,1.33
moore-park,2021,18,20 to 39,MOORE PARK,,,,
moorebank,2170,9739,20 to 39,MOOREBANK,0.495,445.0,560.0,0.868
morning-bay,2105,39,60+,MORNING BAY,,,,
mortdale,2223,10415,20 to 39,MORTDALE,0.58,420.0,580.0,1.05
mortlake,2137,1043,20 to 39,MORTLAKE,0.8775,575.0,695.0,1.3454169458887508
mosman,2088,28470,40 to 59,MOSMAN,1.0025,550.0,1500.0,3.6
mount-annan,2567,11696,40 to 59,MOUNT ANNAN,,340.0,460.0,0.7175
mount-colah,2079,7093,40 to 59,MOUNT COLAH,,435.0,590.0,0.935
mount-druitt,2770,16730,20 to 39,MOUNT DRUITT,0.36,330.0,395.0,0.635
mount-kuring-gai,2080,1709,40 to 59,MOUNT KURING-GAI,,,554.15412829812,0.9
mount-lewis,2190,1194,20 to 39,MOUNT LEWIS,,,550.0,0.886862808848987
mount-pritchard,2170,9960,20 to 39,MOUNT PRITCHARD,,360.0,420.0,0.61
mount-vernon,2178,1188,40 to 59,MOUNT VERNON,,,,
mountain-lagoon,2758,78,40 to 59,MOUNTAIN LAGOON,,,,
mulgoa,2745,1898,40 to 59,MULGOA,,,575.0,0.945
mulgrave,2756,76,5 to 19,MULGRAVE,,,,
narellan-vale,2567,7188,40 to 59,NARELLAN VALE,,345.0,450.0,0.65525
narellan,2567,3584,20 to 39,NARELLAN,,450.0,430.0,0.625
naremburn,2065,5885,20 to 39,NAREMBURN,1.0975,620.0,850.0,2.0775
narrabeen,2101,8194,60+,NARRABEEN,0.8375,560.0,873.0,2.35
narraweena,2099,6625,40 to 59,NARRAWEENA,,565.0,775.0,1.41
narwee,2209,5622,20 to 39,NARWEE,0.4925,400.0,600.0,0.9675
nelson,2765,444,60+,NELSON,,,,
neutral-bay,2089,10478,20 to 39,NEUTRAL BAY,0.9,560.0,1000.0,2.3
newington,2127,5798,20 to 39,NEWINGTON,0.705,520.0,730.0,1.11
newport,2106,9283,40 to 59,NEWPORT,0.825,578.0,910.0,1.7
newtown,2042,15027,20 to 39,NEWTOWN,0.685,450.0,770.0,1.31
normanhurst,2076,5280,40 to 59,NORMANHURST,0.72,465.0,650.0,1.1035
north-balgowlah,2093,3653,40 to 59,NORTH BALGOWLAH,,480.0,1125.0,2.0575
north-bondi,2026,9162,20 to 39,NORTH BONDI,1.185,700.0,1500.0,2.75
north-curl-curl,2099,4108,40 to 59,NORTH CURL CURL,,550.0,1150.0,2.208
north-epping,2121,4538,40 to 59,NORTH EPPING,,,685.0,1.27194
north-kellyville,2155,0,,NORTH KELLYVILLE,0.672,455.0,650.0,1.0375
north-manly,2100,3074,40 to 59,NORTH MANLY,,585.0,990.0,1.623
north-narrabeen,2101,5864,40 to 59,NORTH NARRABEEN,,538.0,850.0,1.355
north-parramatta,2151,13253,20 to 39,NORTH PARRAMATTA,0.545,400.0,530.0,0.96
