Suburb,Postcode,Population,Age,Suburb_name_geojson,Unit_buy/M,Unit_rent,House_rent,House_buy/M
north-richmond,2754,4983,40 to 59,NORTH RICHMOND,0.53,380.0,450.0,0.69
north-rocks,2151,7978,40 to 59,NORTH ROCKS,0.797,498.0,530.0,1.165
north-ryde,2113,10867,40 to 59,NORTH RYDE,0.733536,520.0,700.0,1.4425
north-st-marys,2760,3903,20 to 39,NORTH ST MARYS,,295.0,350.0,0.54525
north-strathfield,2137,4748,20 to 39,NORTH STRATHFIELD,0.735,530.0,700.0,1.675
north-sydney,2060,7713,20 to 39,NORTH SYDNEY,0.915,610.0,985.0,1.956
north-turramurra,2074,4269,60+,NORTH TURRAMURRA,1.22,,850.0,1.56425
north-wahroonga,2076,1975,40 to 59,NORTH WAHROONGA,,,775.5020386130113,1.6
north-willoughby,2068,4173,40 to 59,NORTH WILLOUGHBY,0.863,515.0,1088.0,2.08
northbridge,2063,6331,40 to 59,NORTHBRIDGE,1.025,650.0,1150.0,2.855
northmead,2152,11216,20 to 39,NORTHMEAD,0.65,430.0,500.0,0.93
northwood,2066,987,40 to 59,NORTHWOOD,,,1245.0,3.028
norwest,2153,0,,NORWEST,0.7,560.0,650.0,1.185
oakhurst,2761,6959,20 to 39,OAKHURST,,,420.0,0.59
oakville,2765,1969,40 to 59,OAKVILLE,,,600.0,1.0449849250695953
oatlands,2117,5661,40 to 59,OATLANDS,0.76,550.0,595.0,1.4
oatley,2223,10491,40 to 59,OATLEY,0.71,460.0,698.0,1.4475
old-guildford,2161,2667,20 to 39,OLD GUILDFORD,,,450.0,0.5706185764077708
old-toongabbie,2146,3126,40 to 59,OLD TOONGABBIE,,420.0,450.0,0.815
oran-park,2570,4762,20 to 39,ORAN PARK,,330.0,500.0,0.705
orchard-hills,2748,1890,40 to 59,ORCHARD HILLS,,,485.0,0.6813040577621965
oxford-falls,2100,143,60+,OXFORD FALLS,,,,
oxley-park,2760,3100,20 to 39,OXLEY PARK,0.4785,395.0,380.0,0.52
oyster-bay,2225,5479,40 to 59,OYSTER BAY,,575.0,695.0,1.1845
paddington,2021,12922,20 to 39,PADDINGTON,0.8775,495.0,1100.0,2.18125
padstow-heights,2211,3537,60+,PADSTOW HEIGHTS,,,600.0,0.871
padstow,2211,13313,40 to 59,PADSTOW,0.665,450.0,560.0,0.919
pagewood,2035,3792,40 to 59,PAGEWOOD,,670.0,830.0,1.375
palm-beach,2108,1586,60+,PALM BEACH,,,1000.0,3.575
panania,2213,12418,40 to 59,PANANIA,0.7425,425.0,620.0,0.91
parklea,2768,3477,20 to 39,PARKLEA,,470.0,550.0,0.837
parramatta,2150,25793,20 to 39,PARRAMATTA,0.597,460.0,495.0,1.08
peakhurst-heights,2210,2345,60+,PEAKHURST HEIGHTS,,,620.0,1.09
peakhurst,2210,10548,60+,PEAKHURST,0.658,500.0,600.0,0.9
pemulwuy,2145,5013,20 to 39,PEMULWUY,,430.0,630.0,0.78455
pendle-hill,2145,7244,20 to 39,PENDLE HILL,0.475,410.0,470.0,0.8055
pennant-hills,2120,7296,40 to 59,PENNANT HILLS,0.8165,450.0,650.0,1.34
penrith,2750,13300,20 to 39,PENRITH,0.4315,380.0,400.0,0.5725
penshurst,2222,12800,20 to 39,PENSHURST,0.56,420.0,600.0,1.12
perrys-crossing,2775,0,60+,PERRYS CROSSING,,,,
petersham,2049,8096,20 to 39,PETERSHAM,0.705,460.0,718.0,1.4335
phillip-bay,2036,702,40 to 59,PHILLIP BAY,,,,
picnic-point,2213,6148,40 to 59,PICNIC POINT,,570.0,635.0,0.995
pitt-town-bottoms,2756,107,40 to 59,PITT TOWN BOTTOMS,,,,
pitt-town,2756,3036,40 to 59,PITT TOWN,,,600.0,1.06
pleasure-point,2172,517,40 to 59,PLEASURE POINT,,,,
plumpton,2761,9193,20 to 39,PLUMPTON,,475.0,438.0,0.63
point-piper,2027,1424,60+,POINT PIPER,4.0,978.0,,
the-ponds,2769,11715,20 to 39,THE PONDS,,450.0,623.0,0.94
port-botany,2036,0,60+,PORT BOTANY,,,,
port-hacking,2229,0,,PORT HACKING,,,,
potts-hill,2143,876,20 to 39,POTTS HILL,,495.0,550.0,0.886862808848987
potts-point,2011,9421,20 to 39,POTTS POINT,0.7425,550.0,813.0,1.718585140169386
prairiewood,2176,3254,40 to 59,PRAIRIEWOOD,,,505.0,0.8
prestons,2170,15308,40 to 59,PRESTONS,,450.0,530.0,0.735
prospect,2148,4726,20 to 39,PROSPECT,0.47875,423.0,485.0,0.715
punchbowl,2196,20242,20 to 39,PUNCHBOWL,0.39,380.0,530.0,0.78
putney,2112,4105,40 to 59,PUTNEY,,595.0,970.0,2.1
pymble,2073,11040,40 to 59,PYMBLE,0.88,600.0,990.0,2.232
pyrmont,2009,12832,20 to 39,PYRMONT,0.9975,720.0,680.0,1.2979803110225683
quakers-hill,2763,27077,20 to 39,QUAKERS HILL,0.55,430.0,450.0,0.74625
queens-park,2022,3065,40 to 59,QUEENS PARK,,650.0,1250.0,2.7425
queenscliff,2096,3365,20 to 39,QUEENSCLIFF,0.9625,650.0,850.0,2.411
raby,2566,5936,20 to 39,RABY,,360.0,430.0,0.59
ramsgate-beach,2217,1661,60+,RAMSGATE BEACH,0.735,473.0,,
ramsgate,2217,1113,40 to 59,RAMSGATE,,510.0,650.0,1.2031070412902034
randwick,2031,29994,20 to 39,RANDWICK,0.885,595.0,1050.0,2.3375
redfern,2016,13231,20 to 39,REDFERN,0.95,630.0,750.0,1.33
regents-park,2143,4911,20 to 39,REGENTS PARK,0.4265,390.0,460.0,0.759
regentville,2745,810,40 to 59,REGENTVILLE,,,420.0,0.475745306675406
revesby-heights,2212,1662,40 to 59,REVESBY HEIGHTS,,,660.0,0.8995
revesby,2212,14189,20 to 39,REVESBY,0.7,460.0,600.0,0.9025
rhodes,2138,11920,20 to 39,RHODES,0.8465,620.0,605.0,3.6995
richmond-lowlands,2753,32,40 to 59,RICHMOND LOWLANDS,,,,
richmond,2753,5499,20 to 39,RICHMOND,0.445,350.0,400.0,0.585
riverstone,2765,7238,20 to 39,RIVERSTONE,,350.0,500.0,0.72
riverview,2066,3340,5 to 19,RIVERVIEW,,,970.0,2.34
riverwood,2210,12104,20 to 39,RIVERWOOD,0.568,470.0,520.0,0.869
rockdale,2216,15521,20 to 39,ROCKDALE,0.61,500.0,610.0,1.075
rodd-point,2046,1405,40 to 59,RODD POINT,,,825.0,1.756534448062332
rookwood,2141,0,60+,ROOKWOOD,,,,
rooty-hill,2766,14705,20 to 39,ROOTY HILL,0.5315,430.0,430.0,0.63
ropes-crossing,2760,6172,20 to 39,ROPES CROSSING,,456.0,480.0,0.629
rose-bay,2029,10040,20 to 39,ROSE BAY,1.1,650.0,1700.0,3.275
rosebery,2018,10119,20 to 39,ROSEBERY,0.8275,650.0,840.0,1.645
rosehill,2142,3795,20 to 39,ROSEHILL,0.455,410.0,480.0,0.6654918461401358
roselands,2196,11589,20 to 39,ROSELANDS,0.4445,390.0,550.0,0.902
rosemeadow,2560,7835,20 to 39,ROSEMEADOW,0.435,320.0,393.0,0.53
roseville-chase,2069,1610,40 to 59,ROSEVILLE CHASE,,,1050.0,2.11
roseville,2069,10088,40 to 59,ROSEVILLE,0.88875,610.0,1000.0,2.42
rossmore,2557,2293,40 to 59,ROSSMORE,,,565.0,0.9342994437151696
rouse-hill,2155,7971,40 to 59,ROUSE HILL,0.7975,480.0,600.0,0.955
rozelle,2039,8720,20 to 39,ROZELLE,1.2975,600.0,800.0,1.57
ruse,2560,5585,20 to 39,RUSE,,,420.0,0.575
rushcutters-bay,2011,2545,20 to 39,RUSHCUTTERS BAY,0.8,580.0,,
russell-lea,2046,4999,40 to 59,RUSSELL LEA,0.775,500.0,840.0,1.7685
rydalmere,2116,6657,40 to 59,RYDALMERE,0.64,420.0,493.0,1.015
ryde,2112,26507,20 to 39,RYDE,0.6325,500.0,650.0,1.35
sackville-north,2756,316,40 to 59,SACKVILLE NORTH,,,,
sackville,2756,294,40 to 59,SACKVILLE,,,,
sadleir,2168,3137,5 to 19,SADLEIR,,,390.0,0.565
st-andrews,2566,5733,20 to 39,ST ANDREWS,,,420.0,0.5825
st-clair,2759,19894,20 to 39,ST CLAIR,,300.0,440.0,0.66
st-helens-park,2560,6609,20 to 39,ST HELENS PARK,,330.0,390.0,0.56
st-ives-chase,2075,3163,40 to 59,ST IVES CHASE,,,822.9337336804881,1.75
st-ives,2075,17295,40 to 59,ST IVES,0.89,620.0,1000.0,1.8975
st-johns-park,2176,6120,60+,ST JOHNS PARK,,383.0,460.0,0.76
st-leonards,2065,5488,20 to 39,ST LEONARDS,0.865,640.0,840.0,1.803971082928514
st-marys,2760,12197,20 to 39,ST MARYS,0.434,350.0,360.0,0.57
st-peters,2044,3143,20 to 39,ST PETERS,0.878,645.0,760.0,1.101
sandringham,2219,1236,40 to 59,SANDRINGHAM,,500.0,685.0,1.815
sandy-point,2172,591,40 to 59,SANDY POINT,,,,
sans-souci,2219,10296,40 to 59,SANS SOUCI,0.7227,495.0,690.0,1.395
scheyville,2756,3,40 to 59,SCHEYVILLE,,,,
schofields,2762,4977,20 to 39,SCHOFIELDS,,483.0,550.0,0.76
scotland-island,2105,582,40 to 59,SCOTLAND ISLAND,,,579.7672436345574,0.981
seaforth,2092,7133,40 to 59,SEAFORTH,1.4125,695.0,1395.0,2.48
sefton,2162,5812,20 to 39,SEFTON,0.632,410.0,500.0,0.775
seven-hills,2147,19308,20 to 39,SEVEN HILLS,0.58,400.0,420.0,0.7
shalvey,2770,3462,20 to 39,SHALVEY,,,350.0,0.4755
shanes-park,2747,404,40 to 59,SHANES PARK,,,,
silverwater,2128,4159,20 to 39,SILVERWATER,0.595,415.0,445.0,0.5548063647857101
singletons-mill,2775,3,20 to 39,SINGLETONS MILL,,,,
the-slopes,2754,344,40 to 59,THE SLOPES,,,,
smeaton-grange,2567,8,20 to 39,SMEATON GRANGE,,,,
smithfield,2164,11977,20 to 39,SMITHFIELD,,360.0,450.0,0.68
south-coogee,2034,5491,40 to 59,SOUTH COOGEE,,598.0,1250.0,2.38
south-granville,2142,5516,20 to 39,SOUTH GRANVILLE,,400.0,465.0,0.76
south-hurstville,2221,5135,20 to 39,SOUTH HURSTVILLE,0.718,470.0,600.0,1.1875
south-maroota,2756,547,40 to 59,SOUTH MAROOTA,,,,
south-penrith,2750,11785,20 to 39,SOUTH PENRITH,0.512,360.0,430.0,0.629
south-turramurra,2074,3083,40 to 59,SOUTH TURRAMURRA,,,762.8535865950175,1.56
south-wentworthville,2145,6212,20 to 39,SOUTH WENTWORTHVILLE,0.58,420.0,500.0,0.788207
south-windsor,2756,5887,20 to 39,SOUTH WINDSOR,0.485,300.0,400.0,0.598
spring-farm,2570,4295,20 to 39,SPRING FARM,,340.0,490.0,0.667
stanhope-gardens,2768,9171,20 to 39,STANHOPE GARDENS,0.5375,450.0,570.0,0.865
stanmore,2048,7950,20 to 39,STANMORE,0.736,475.0,830.0,1.51
strathfield,2135,25803,20 to 39,STRATHFIELD,0.68375,510.0,700.0,2.25
strathfield-south,2136,3542,20 to 39,STRATHFIELD SOUTH,0.6,480.0,650.0,1.2031070412902034
summer-hill,2130,7315,20 to 39,SUMMER HILL,0.742,480.0,730.0,1.4585
surry-hills,2010,16408,20 to 39,SURRY HILLS,0.78,600.0,850.0,1.6525
sutherland,2232,10818,20 to 39,SUTHERLAND,0.58125,460.0,560.0,0.975
sydenham,2044,1149,20 to 39,SYDENHAM,,450.0,720.0,1.153
sydney,2000,17241,20 to 39,SYDNEY,1.02,780.0,1000.0,2.30996185483446
sydney-olympic-park,2127,0,,SYDNEY OLYMPIC PARK,0.715,543.0,,
sylvania-waters,2224,3159,40 to 59,SYLVANIA WATERS,0.649,480.0,925.0,1.65
sylvania,2224,10489,60+,SYLVANIA,0.823,480.0,725.0,1.17
tamarama,2026,1627,20 to 39,TAMARAMA,1.22503,813.0,1800.0,4.8399157143641895
taren-point,2229,1732,60+,TAREN POINT,,,745.0,1.295
telopea,2117,5426,20 to 39,TELOPEA,0.555,400.0,515.0,1.168
tempe,2044,3548,20 to 39,TEMPE,,460.0,660.0,1.085
ten-mile-hollow,2250,0,60+,TEN MILE HOLLOW,,,,
tennyson-point,2111,1227,40 to 59,TENNYSON POINT,,,1000.0,2.85
tennyson,2754,385,60+,TENNYSON,,,460.0,0.6022429996518924
terrey-hills,2084,3034,40 to 59,TERREY HILLS,,,940.0,1.42
the-rocks,2000,773,20 to 39,THE ROCKS,,,,
thornleigh,2120,8461,40 to 59,THORNLEIGH,0.87,510.0,600.0,1.0645
toongabbie,2146,14345,20 to 39,TOONGABBIE,0.555,440.0,450.0,0.769
tregear,2770,3885,20 to 39,TREGEAR,,,325.0,0.4295
turramurra,2074,11926,40 to 59,TURRAMURRA,0.865,570.0,850.0,1.865
turrella,2205,2522,20 to 39,TURRELLA,0.6825,580.0,600.0,1.0449849250695953
ultimo,2007,8831,20 to 39,ULTIMO,0.65775,600.0,800.0,1.6774733899520278
upper-colo,2756,60,40 to 59,UPPER COLO,,,,
upper-macdonald,2775,32,60+,UPPER MACDONALD,,,,
varroville,2566,106,60+,VARROVILLE,,,,
vaucluse,2030,9335,40 to 59,VAUCLUSE,1.11,680.0,1802.0,4.7555
villawood,2163,6026,20 to 39,VILLAWOOD,,353.0,490.0,0.69875
vineyard,2765,1175,60+,VINEYARD,,,555.0,0.902675020471048
voyager-point,2172,1674,40 to 59,VOYAGER POINT,,,595.2615973565999,1.03
wahroonga,2076,17367,40 to 59,WAHROONGA,0.84,550.0,900.0,1.8555
waitara,2077,5944,20 to 39,WAITARA,0.66,500.0,650.0,1.2031070412902034
wakeley,2176,4750,20 to 39,WAKELEY,,,450.0,0.72
wallacia,2745,1627,40 to 59,WALLACIA,,,430.0,0.5073697299195276
wareemba,2046,1555,40 to 59,WAREEMBA,,600.0,700.0,1.8725
warrawee,2074,2982,40 to 59,WARRAWEE,0.896,560.0,1075.0,3.23
warriewood,2102,7497,40 to 59,WARRIEWOOD,0.8725,700.0,970.0,1.46
warwick-farm,2170,5867,20 to 39,WARWICK FARM,0.34,350.0,400.0,0.41249646018716274
waterfall,2233,483,40 to 59,WATERFALL,,,,
waterloo,2017,14619,20 to 39,WATERLOO,0.83,680.0,745.0,1.0
watsons-bay,2030,853,40 to 59,WATSONS BAY,,800.0,,
wattle-grove,2173,8960,20 to 39,WATTLE GROVE,,,520.0,0.79
waverley,2024,4349,20 to 39,WAVERLEY,0.805,606.0,1158.0,2.06
waverton,2060,3010,20 to 39,WAVERTON,1.075,640.0,1125.0,3.0425
webbs-creek,2775,45,60+,WEBBS CREEK,,,,
wedderburn,2560,627,40 to 59,WEDDERBURN,,,,
wentworth-point,2127,6984,20 to 39,WENTWORTH POINT,0.655,540.0,560.0,0.9184872320931087
wentworthville,2145,11325,20 to 39,WENTWORTHVILLE,0.575,440.0,480.0,0.9
werrington-county,2747,3642,20 to 39,WERRINGTON COUNTY,,,425.0,0.61
werrington-downs,2747,3240,20 to 39,WERRINGTON DOWNS,,,450.0,0.61
werrington,2747,4028,20 to 39,WERRINGTON,0.4,330.0,470.0,0.61
west-hoxton,2171,10015,40 to 59,WEST HOXTON,,490.0,535.0,0.772
west-pennant-hills,2125,16367,40 to 59,WEST PENNANT HILLS,,400.0,650.0,1.482
west-pymble,2073,5305,40 to 59,WEST PYMBLE,,,895.0,1.65444
west-ryde,2114,13397,20 to 39,WEST RYDE,0.58225,395.0,570.0,1.4
westleigh,2120,4463,40 to 59,WESTLEIGH,,,700.0,1.233
westmead,2145,16306,20 to 39,WESTMEAD,0.52,445.0,450.0,0.891
wetherill-park,2164,6147,20 to 39,WETHERILL PARK,,450.0,495.0,0.7335
whalan,2770,5962,20 to 39,WHALAN,,280.0,340.0,0.46
whale-beach,2107,0,,WHALE BEACH,,,1280.0,3.65
wheeler-heights,2097,0,,WHEELER HEIGHTS,,528.0,860.0,1.4305
wheeny-creek,2758,20,40 to 59,WHEENY CREEK,,,,
wilberforce,2756,3001,40 to 59,WILBERFORCE,,,455.0,0.815
wiley-park,2195,10127,20 to 39,WILEY PARK,0.38,350.0,500.0,0.745
willmot,2770,2445,5 to 19,WILLMOT,,,310.0,0.4
willoughby-east,2068,1818,40 to 59,WILLOUGHBY EAST,,,1063.2543220223702,2.51
willoughby,2068,6542,40 to 59,WILLOUGHBY,0.9245,540.0,945.0,2.12
windsor-downs,2756,1183,40 to 59,WINDSOR DOWNS,,,,
windsor,2756,1900,40 to 59,WINDSOR,0.41,295.0,400.0,0.65
winston-hills,2153,11694,40 to 59,WINSTON HILLS,0.6725,475.0,550.0,0.935
wisemans-ferry,2775,229,40 to 59,WISEMANS FERRY,,,,
wolli-creek,2205,6387,20 to 39,WOLLI CREEK,0.72,600.0,,
wollstonecraft,2065,8323,20 to 39,WOLLSTONECRAFT,1.0075,600.0,1200.0,2.9424503197168925
womerah,2756,0,60+,WOMERAH,,,,
woodbine,2560,2750,20 to 39,WOODBINE,,,380.0,0.63
woodcroft,2767,6448,20 to 39,WOODCROFT,,530.0,480.0,0.65
woodpark,2164,1519,20 to 39,WOODPARK,,,578.0,0.691
woollahra,2025,7414,20 to 39,WOOLLAHRA,1.1775,690.0,1450.0,3.1
woolloomooloo,2011,4014,20 to 39,WOOLLOOMOOLOO,1.1465,650.0,755.0,1.5351634853534804
woolooware,2230,3967,40 to 59,WOOLOOWARE,0.66875,515.0,850.0,1.555
woolwich,2110,814,60+,WOOLWICH,,450.0,1714.9658122495005,4.571
woronora,2232,2193,40 to 59,WORONORA,,,650.0,1.155
woronora-dam,2508,0,60+,WORONORA DAM,,,,
woronora-heights,2233,2870,40 to 59,WORONORA HEIGHTS,,,601.6174444956416,1.0501
wrights-creek,2775,19,40 to 59,WRIGHTS CREEK,,,,
yagoona,2199,18014,20 to 39,YAGOONA,0.495,430.0,500.0,0.7955
yarramundi,2753,828,40 to 59,YARRAMUNDI,,,,
yarrawarrah,2233,2726,40 to 59,YARRAWARRAH,,,588.6211600471531,1.009
yennora,2161,1616,60+,YENNORA,,440.0,400.0,0.41249646018716274
yowie-bay,2228,3095,40 to 59,YOWIE BAY,,,820.0,1.67
zetland,2017,10071,20 to 39,ZETLAND,0.87875,735.0,978.0,1.32
